onset_perfm,pitch_perfm,velocity_perfm,onset_score,pitch_score,velocity_score
237.541667,74.0,82.0,156.75,74.0,60.0
238.028125,62.0,70.0,157.0,62.0,72.0
238.033333,54.0,64.0,157.0,54.0,72.0
239.001042,52.0,45.0,157.5,52.0,60.0
239.0125,61.0,44.0,157.5,61.0,60.0
239.014583,85.0,48.0,157.5,85.0,60.0
239.01875,73.0,51.0,157.5,73.0,60.0
239.334375,54.0,49.0,157.75,54.0,60.0
239.348958,86.0,63.0,157.75,86.0,60.0
239.354167,62.0,47.0,157.75,62.0,60.0
239.359375,74.0,53.0,157.75,74.0,60.0
239.68125,83.0,62.0,158.0,83.0,60.0
239.683333,59.0,47.0,158.0,59.0,60.0
239.686458,55.0,43.0,158.0,55.0,60.0
239.708333,71.0,42.0,158.0,71.0,60.0
240.019792,81.0,57.0,158.25,81.0,60.0
240.022917,45.0,45.0,158.25,45.0,60.0
240.032292,69.0,44.0,158.25,69.0,60.0
240.353125,54.0,57.0,158.5,54.0,60.0
240.360417,57.0,46.0,158.5,57.0,60.0
240.6875,79.0,66.0,158.75,79.0,60.0
240.692708,45.0,51.0,158.75,45.0,60.0
240.69375,67.0,57.0,158.75,67.0,60.0
241.046875,55.0,55.0,159.0,55.0,60.0
241.054167,52.0,55.0,159.0,52.0,60.0
241.383333,76.0,75.0,159.25,76.0,60.0
241.385417,45.0,46.0,159.25,45.0,60.0
241.39375,64.0,59.0,159.25,64.0,60.0
241.7375,52.0,63.0,159.5,52.0,60.0
241.740625,49.0,67.0,159.5,49.0,60.0
242.167708,38.0,79.0,159.75,38.0,60.0
242.188542,78.0,94.0,159.75,78.0,60.0
242.188542,90.0,96.0,159.75,90.0,60.0
242.738542,57.0,67.0,160.0,57.0,72.0
242.751042,66.0,79.0,160.0,66.0,72.0
243.813542,88.0,57.0,160.5,88.0,60.0
243.821875,58.0,48.0,160.5,58.0,60.0
243.828125,64.0,51.0,160.5,64.0,60.0
243.828125,76.0,47.0,160.5,76.0,60.0
243.854167,54.0,38.0,160.5,54.0,60.0
244.165625,86.0,70.0,160.75,86.0,60.0
244.177083,55.0,52.0,160.75,55.0,60.0
244.179167,74.0,59.0,160.75,74.0,60.0
244.182292,59.0,45.0,160.75,59.0,60.0
244.1875,62.0,50.0,160.75,62.0,60.0
244.463542,83.0,79.0,161.0,83.0,60.0
244.473958,56.0,52.0,161.0,56.0,60.0
244.473958,65.0,46.0,161.0,65.0,60.0
244.49375,71.0,45.0,161.0,71.0,60.0
244.511458,62.0,34.0,161.0,62.0,60.0
244.785417,57.0,40.0,161.25,57.0,60.0
244.795833,83.0,72.0,161.25,83.0,60.0
245.114583,81.0,59.0,161.5,81.0,60.0
245.121875,66.0,43.0,161.5,66.0,60.0
245.130208,69.0,39.0,161.5,69.0,60.0
245.441667,81.0,45.0,161.75,81.0,60.0
245.510417,57.0,34.0,161.75,57.0,60.0
245.557292,93.0,56.0,161.875,93.0,60.0
246.0125,91.0,63.0,162.0,91.0,60.0
246.01875,71.0,44.0,162.0,71.0,60.0
246.041667,67.0,35.0,162.0,67.0,60.0
246.358333,57.0,35.0,162.25,57.0,60.0
246.39375,91.0,79.0,162.25,91.0,60.0
246.559375,90.0,66.0,162.375,90.0,60.0
246.6875,91.0,68.0,162.5,91.0,60.0
246.708333,64.0,46.0,162.5,64.0,60.0
246.708333,73.0,49.0,162.5,73.0,60.0
246.834375,88.0,58.0,162.625,88.0,60.0
247.01875,86.0,50.0,162.75,86.0,60.0
247.03125,62.0,39.0,162.75,50.0,60.0
247.504167,74.0,39.0,163.0,74.0,72.0
247.514583,66.0,32.0,163.0,66.0,72.0
248.905208,69.0,100.0,164.0,69.0,110.0
248.90625,81.0,92.0,164.0,81.0,110.0
248.907292,57.0,96.0,164.0,57.0,110.0
248.9125,45.0,86.0,164.0,45.0,110.0
249.252083,50.0,100.0,164.25,50.0,110.0
249.255208,86.0,99.0,164.25,86.0,110.0
249.25625,38.0,84.0,164.25,38.0,110.0
249.25625,77.0,90.0,164.25,77.0,110.0
249.258333,74.0,103.0,164.25,74.0,110.0
249.259375,81.0,90.0,164.25,81.0,110.0
249.639583,69.0,78.0,164.5,69.0,110.0
249.641667,65.0,96.0,164.5,65.0,110.0
249.64375,74.0,100.0,164.5,74.0,110.0
249.964583,62.0,97.0,164.75,62.0,110.0
249.970833,57.0,71.0,164.75,57.0,110.0
249.973958,53.0,74.0,164.75,53.0,110.0
249.978125,50.0,77.0,164.75,50.0,110.0
250.965625,81.0,87.0,165.5,81.0,110.0
250.965625,86.0,101.0,165.5,86.0,110.0
250.970833,77.0,100.0,165.5,77.0,110.0
250.975,50.0,98.0,165.5,50.0,110.0
250.98125,38.0,83.0,165.5,38.0,110.0
251.3,43.0,99.0,165.75,43.0,110.0
251.30625,76.0,102.0,165.75,76.0,110.0
251.307292,31.0,84.0,165.75,31.0,110.0
251.307292,88.0,94.0,165.75,88.0,110.0
251.308333,82.0,97.0,165.75,82.0,110.0
251.678125,70.0,90.0,166.0,70.0,110.0
251.679167,76.0,86.0,166.0,76.0,110.0
251.683333,74.0,79.0,166.0,74.0,110.0
252.009375,64.0,103.0,166.25,64.0,110.0
252.01875,55.0,81.0,166.25,55.0,110.0
252.020833,62.0,79.0,166.25,62.0,110.0
252.021875,58.0,85.0,166.25,58.0,110.0
252.980208,76.0,91.0,167.0,76.0,110.0
252.984375,43.0,89.0,167.0,43.0,110.0
252.984375,74.0,91.0,167.0,74.0,110.0
252.985417,31.0,78.0,167.0,31.0,110.0
253.340625,79.0,86.0,167.25,79.0,110.0
253.342708,73.0,96.0,167.25,73.0,110.0
253.345833,82.0,91.0,167.25,82.0,110.0
253.347917,45.0,86.0,167.25,45.0,110.0
253.354167,33.0,77.0,167.25,33.0,110.0
253.704167,33.0,65.0,167.5,33.0,110.0
253.707292,45.0,65.0,167.5,45.0,110.0
253.713542,73.0,68.0,167.5,73.0,110.0
253.715625,82.0,68.0,167.5,82.0,110.0
253.722917,79.0,62.0,167.5,79.0,110.0
253.828125,73.0,88.0,167.625,73.0,110.0
253.828125,82.0,78.0,167.625,82.0,110.0
253.838542,45.0,68.0,167.625,45.0,110.0
253.842708,79.0,62.0,167.625,79.0,110.0
253.866667,33.0,51.0,167.625,33.0,110.0
253.967708,77.0,86.0,167.75,77.0,110.0
253.979167,47.0,87.0,167.75,47.0,110.0
253.979167,81.0,92.0,167.75,81.0,110.0
253.983333,74.0,89.0,167.75,74.0,110.0
253.9875,35.0,71.0,167.75,35.0,110.0
254.28125,81.0,75.0,168.0,81.0,110.0
254.283333,74.0,77.0,168.0,74.0,110.0
254.286458,47.0,68.0,168.0,47.0,110.0
254.286458,77.0,66.0,168.0,77.0,110.0
254.29375,35.0,63.0,168.0,35.0,110.0
254.421875,81.0,63.0,168.125,81.0,110.0
254.425,77.0,69.0,168.125,77.0,110.0
254.4375,74.0,68.0,168.125,74.0,110.0
254.445833,47.0,76.0,168.125,47.0,110.0
254.458333,35.0,51.0,168.125,35.0,110.0
254.588542,79.0,90.0,168.25,79.0,110.0
254.595833,69.0,85.0,168.25,69.0,110.0
254.595833,76.0,82.0,168.25,76.0,110.0
254.604167,49.0,90.0,168.25,49.0,110.0
254.6125,37.0,74.0,168.25,37.0,110.0
254.902083,69.0,75.0,168.5,69.0,110.0
254.905208,79.0,76.0,168.5,79.0,110.0
254.9125,49.0,72.0,168.5,49.0,110.0
254.920833,37.0,60.0,168.5,37.0,110.0
254.928125,76.0,63.0,168.5,76.0,110.0
255.04375,79.0,73.0,168.625,79.0,110.0
255.052083,69.0,77.0,168.625,69.0,110.0
255.053125,49.0,81.0,168.625,49.0,110.0
255.061458,37.0,73.0,168.625,37.0,110.0
255.061458,76.0,74.0,168.625,76.0,110.0
255.186458,79.0,72.0,168.75,79.0,110.0
255.197917,50.0,85.0,168.75,50.0,110.0
255.208333,69.0,80.0,168.75,69.0,110.0
255.208333,76.0,74.0,168.75,76.0,110.0
255.209375,38.0,73.0,168.75,38.0,110.0
255.342708,74.0,83.0,168.875,74.0,110.0
255.345833,77.0,83.0,168.875,77.0,110.0
255.48125,76.0,81.0,169.0,76.0,110.0
255.490625,73.0,87.0,169.0,73.0,110.0
255.62604199999998,74.0,72.0,169.125,74.0,110.0
255.629167,77.0,77.0,169.125,77.0,110.0
255.66562499999998,53.0,86.0,169.125,53.0,110.0
255.67395800000003,41.0,72.0,169.125,41.0,110.0
255.804167,69.0,83.0,169.25,69.0,110.0
255.80624999999998,73.0,82.0,169.25,73.0,110.0
255.80729200000002,76.0,81.0,169.25,76.0,110.0
255.83333299999998,57.0,94.0,169.25,57.0,110.0
255.83749999999998,45.0,80.0,169.25,45.0,110.0
256.717708,88.0,102.0,170.0,88.0,110.0
257.058333,38.0,71.0,170.25,38.0,110.0
257.061458,50.0,81.0,170.25,50.0,110.0
257.067708,89.0,98.0,170.25,89.0,110.0
257.290625,83.0,69.0,170.375,83.0,110.0
257.415625,59.0,91.0,170.5,59.0,127.0
257.420833,50.0,74.0,170.5,50.0,127.0
257.427083,56.0,78.0,170.5,56.0,127.0
257.428125,86.0,96.0,170.5,86.0,110.0
257.434375,53.0,69.0,170.5,53.0,127.0
257.592708,80.0,76.0,170.625,80.0,110.0
257.720833,83.0,89.0,170.75,83.0,110.0
257.85,77.0,74.0,170.875,77.0,110.0
257.973958,80.0,93.0,171.0,80.0,110.0
257.975,62.0,82.0,171.0,62.0,110.0
257.986458,53.0,71.0,171.0,53.0,110.0
257.986458,56.0,59.0,171.0,56.0,110.0
257.991667,59.0,69.0,171.0,59.0,110.0
258.121875,74.0,79.0,171.125,74.0,110.0
258.255208,65.0,80.0,171.25,65.0,110.0
258.260417,77.0,90.0,171.25,77.0,110.0
258.261458,62.0,60.0,171.25,62.0,110.0
258.264583,59.0,68.0,171.25,59.0,110.0
258.275,56.0,61.0,171.25,56.0,110.0
258.397917,71.0,72.0,171.375,71.0,110.0
258.526042,74.0,87.0,171.5,74.0,110.0
258.678125,68.0,78.0,171.625,68.0,110.0
258.832292,48.0,86.0,171.75,48.0,110.0
258.834375,36.0,77.0,171.75,36.0,110.0
258.85,88.0,97.0,171.75,88.0,110.0
259.0375,81.0,80.0,171.875,81.0,110.0
259.197917,84.0,95.0,172.0,84.0,110.0
259.204167,57.0,85.0,172.0,57.0,127.0
259.209375,52.0,74.0,172.0,52.0,127.0
259.217708,48.0,72.0,172.0,48.0,127.0
259.360417,76.0,78.0,172.125,76.0,110.0
259.480208,81.0,93.0,172.25,81.0,110.0
259.621875,72.0,73.0,172.375,72.0,110.0
259.761458,60.0,83.0,172.5,60.0,110.0
259.761458,76.0,89.0,172.5,76.0,110.0
259.7625,57.0,74.0,172.5,57.0,110.0
259.765625,52.0,76.0,172.5,52.0,110.0
259.892708,69.0,74.0,172.625,69.0,110.0
260.048958,72.0,91.0,172.75,72.0,110.0
260.058333,64.0,78.0,172.75,64.0,110.0
260.061458,57.0,70.0,172.75,57.0,110.0
260.064583,60.0,66.0,172.75,60.0,110.0
260.2,64.0,76.0,172.875,64.0,110.0
260.333333,69.0,79.0,173.0,69.0,110.0
260.480208,60.0,72.0,173.125,60.0,110.0
260.65625,57.0,63.0,173.25,57.0,110.0
260.65625,69.0,77.0,173.25,69.0,110.0
260.814583,50.0,59.0,173.375,50.0,110.0
260.8375,62.0,66.0,173.375,62.0,110.0
260.970833,65.0,80.0,173.5,65.0,110.0
260.975,53.0,64.0,173.5,53.0,110.0
261.079167,47.0,62.0,173.625,47.0,110.0
261.119792,59.0,78.0,173.625,59.0,110.0
261.248958,62.0,89.0,173.75,62.0,110.0
261.255208,50.0,77.0,173.75,50.0,110.0
261.380208,57.0,76.0,173.875,57.0,110.0
261.391667,45.0,70.0,173.875,45.0,110.0
261.525,59.0,86.0,174.0,59.0,110.0
261.526042,47.0,67.0,174.0,47.0,110.0
261.677083,53.0,83.0,174.125,53.0,110.0
261.68125,41.0,71.0,174.125,41.0,110.0
261.813542,57.0,88.0,174.25,57.0,110.0
261.825,45.0,81.0,174.25,45.0,110.0
261.948958,38.0,71.0,174.375,38.0,110.0
261.95,50.0,80.0,174.375,50.0,110.0
262.083333,53.0,87.0,174.5,53.0,110.0
262.108333,41.0,67.0,174.5,41.0,110.0
262.205208,47.0,82.0,174.625,47.0,110.0
262.215625,35.0,68.0,174.625,35.0,110.0
262.366667,48.0,94.0,174.75,48.0,110.0
262.389583,36.0,72.0,174.75,36.0,110.0
262.45,38.0,33.0,174.84375,38.0,110.0
262.511458,48.0,80.0,174.9375,48.0,110.0
262.580208,36.0,53.0,174.9375,36.0,110.0
262.589583,50.0,66.0,175.03125,50.0,110.0
262.665625,36.0,61.0,175.03125,38.0,110.0
262.783333,38.0,68.0,175.125,38.0,110.0
262.790625,50.0,93.0,175.125,50.0,110.0
262.933333,52.0,95.0,175.25,52.0,110.0
262.939583,40.0,88.0,175.25,40.0,110.0
263.592708,76.0,79.0,175.75,76.0,110.0
263.592708,80.0,92.0,175.75,80.0,110.0
263.595833,68.0,95.0,175.75,68.0,110.0
263.602083,71.0,77.0,175.75,71.0,110.0
263.608333,52.0,89.0,175.75,52.0,110.0
263.615625,40.0,76.0,175.75,40.0,110.0
264.244792,72.0,82.0,176.25,72.0,110.0
264.245833,81.0,95.0,176.25,81.0,110.0
264.246875,69.0,95.0,176.25,69.0,110.0
264.246875,76.0,79.0,176.25,76.0,110.0
264.248958,45.0,91.0,176.25,45.0,110.0
264.260417,33.0,75.0,176.25,33.0,110.0
264.65625,69.0,98.0,176.5,69.0,110.0
265.040625,57.0,96.0,176.75,57.0,110.0
265.046875,45.0,76.0,176.75,45.0,110.0
266.458333,88.0,52.0,177.5,88.0,60.0
266.46875,76.0,52.0,177.5,76.0,60.0
266.946875,50.0,35.0,177.75,50.0,60.0
267.008333,89.0,58.0,177.75,89.0,60.0
267.030208,77.0,24.0,177.75,77.0,60.0
267.3125,53.0,28.0,177.875,53.0,60.0
267.510417,58.0,31.0,178.0,58.0,60.0
267.5125,82.0,53.0,178.0,82.0,60.0
267.540625,70.0,31.0,178.0,70.0,60.0
267.707292,53.0,38.0,178.125,53.0,60.0
267.854167,50.0,40.0,178.25,50.0,60.0
268.010417,53.0,46.0,178.375,53.0,60.0
268.160417,58.0,45.0,178.5,58.0,60.0
268.172917,77.0,56.0,178.5,77.0,60.0
268.177083,65.0,46.0,178.5,65.0,60.0
268.325,53.0,38.0,178.625,53.0,60.0
268.489583,50.0,43.0,178.75,50.0,60.0
268.490625,70.0,68.0,178.75,70.0,60.0
268.5,58.0,51.0,178.75,58.0,60.0
268.667708,53.0,46.0,178.875,53.0,60.0
268.817708,58.0,47.0,179.0,58.0,60.0
268.817708,89.0,73.0,179.0,89.0,60.0
268.825,77.0,69.0,179.0,77.0,60.0
268.977083,53.0,43.0,179.125,53.0,60.0
269.136458,48.0,42.0,179.25,48.0,60.0
269.203125,88.0,70.0,179.25,88.0,60.0
269.217708,76.0,60.0,179.25,76.0,60.0
269.405208,52.0,44.0,179.375,52.0,60.0
269.590625,57.0,36.0,179.5,57.0,60.0
269.626042,81.0,62.0,179.5,81.0,60.0
269.634375,69.0,47.0,179.5,69.0,60.0
269.760417,52.0,39.0,179.625,52.0,60.0
269.921875,48.0,51.0,179.75,48.0,60.0
270.064583,52.0,49.0,179.875,52.0,60.0
270.203125,76.0,61.0,180.0,76.0,60.0
270.205208,57.0,46.0,180.0,57.0,60.0
270.208333,64.0,50.0,180.0,64.0,60.0
270.35625,52.0,46.0,180.125,52.0,60.0
270.488542,48.0,48.0,180.25,48.0,60.0
270.514583,69.0,65.0,180.25,69.0,60.0
270.516667,57.0,40.0,180.25,57.0,60.0
270.66875,52.0,48.0,180.375,52.0,60.0
270.811458,69.0,67.0,180.5,69.0,60.0
270.816667,57.0,70.0,180.5,57.0,60.0
270.95,52.0,54.0,180.625,52.0,60.0
271.157292,47.0,32.0,180.75,47.0,60.0
271.160417,68.0,64.0,180.75,68.0,60.0
271.177083,56.0,43.0,180.75,56.0,60.0
271.369792,50.0,43.0,180.875,50.0,60.0
271.554167,76.0,65.0,181.0,76.0,60.0
271.558333,56.0,45.0,181.0,56.0,60.0
271.579167,64.0,25.0,181.0,64.0,60.0
271.698958,50.0,43.0,181.125,50.0,60.0
271.880208,47.0,51.0,181.25,47.0,60.0
272.033333,50.0,50.0,181.375,50.0,60.0
272.155208,80.0,67.0,181.5,80.0,60.0
272.172917,68.0,52.0,181.5,68.0,60.0
272.18125,56.0,48.0,181.5,56.0,60.0
272.313542,50.0,39.0,181.625,50.0,60.0
272.463542,47.0,43.0,181.75,47.0,60.0
272.477083,88.0,64.0,181.75,88.0,60.0
272.488542,76.0,53.0,181.75,76.0,60.0
272.6375,50.0,48.0,181.875,50.0,60.0
272.797917,88.0,73.0,182.0,88.0,60.0
272.807292,76.0,62.0,182.0,76.0,60.0
272.813542,56.0,39.0,182.0,56.0,60.0
272.929167,50.0,39.0,182.125,50.0,60.0
273.152083,48.0,40.0,182.25,48.0,60.0
273.2,88.0,62.0,182.25,88.0,60.0
273.214583,76.0,48.0,182.25,76.0,60.0
273.4125,52.0,36.0,182.375,52.0,59.0
273.589583,57.0,45.0,182.5,57.0,58.0
273.730208,52.0,43.0,182.625,52.0,56.0
273.876042,48.0,53.0,182.75,48.0,55.0
274.047917,52.0,52.0,182.875,52.0,53.0
274.186458,57.0,49.0,183.0,57.0,52.0
274.1875,86.0,67.0,183.0,86.0,52.0
274.2,74.0,51.0,183.0,74.0,52.0
274.307292,52.0,51.0,183.125,52.0,50.0
274.330208,88.0,71.0,183.125,88.0,50.0
274.344792,76.0,49.0,183.125,76.0,50.0
274.5,50.0,41.0,183.25,50.0,50.0
274.509375,89.0,73.0,183.25,89.0,50.0
274.526042,77.0,47.0,183.25,77.0,50.0
274.686458,53.0,46.0,183.375,53.0,50.0
274.85,88.0,68.0,183.5,88.0,50.0
274.85625,76.0,61.0,183.5,76.0,50.0
274.858333,58.0,38.0,183.5,58.0,50.0
274.983333,53.0,41.0,183.625,53.0,50.0
275.004167,86.0,67.0,183.625,86.0,50.0
275.010417,74.0,64.0,183.625,74.0,50.0
275.228125,84.0,62.0,183.75,84.0,50.0
275.233333,72.0,52.0,183.75,72.0,50.0
275.236458,52.0,32.0,183.75,52.0,50.0
275.414583,57.0,38.0,183.875,57.0,50.0
275.59375,60.0,42.0,184.0,60.0,50.0
275.75,57.0,45.0,184.125,57.0,50.0
275.908333,52.0,41.0,184.25,52.0,50.0
276.061458,57.0,44.0,184.375,57.0,50.0
276.247917,60.0,46.0,184.5,60.0,50.0
276.379167,57.0,34.0,184.625,57.0,50.0
276.570833,83.0,50.0,184.75,83.0,50.0
276.572917,52.0,30.0,184.75,52.0,50.0
276.591667,71.0,40.0,184.75,71.0,50.0
276.755208,56.0,40.0,184.875,56.0,50.0
276.986458,59.0,29.0,185.0,59.0,50.0
277.1375,56.0,38.0,185.125,56.0,50.0
277.4625,49.0,24.0,185.25,49.0,50.0
277.539583,88.0,58.0,185.25,88.0,50.0
277.558333,76.0,42.0,185.25,76.0,50.0
277.820833,52.0,27.0,185.375,52.0,50.0
277.966667,57.0,39.0,185.5,57.0,50.0
278.113542,52.0,41.0,185.625,52.0,50.0
278.270833,49.0,44.0,185.75,49.0,50.0
278.426042,52.0,46.0,185.875,52.0,50.0
278.588542,87.0,68.0,186.0,87.0,50.0
278.605208,57.0,43.0,186.0,57.0,50.0
278.60625,75.0,47.0,186.0,75.0,50.0
278.751042,88.0,67.0,186.125,88.0,50.0
278.752083,52.0,46.0,186.125,52.0,50.0
278.776042,76.0,49.0,186.125,76.0,50.0
278.954167,50.0,44.0,186.25,50.0,50.0
278.963542,90.0,62.0,186.25,90.0,50.0
278.984375,78.0,37.0,186.25,78.0,50.0
279.13125,54.0,41.0,186.375,54.0,50.0
279.325,57.0,35.0,186.5,57.0,50.0
279.325,92.0,63.0,186.5,92.0,50.0
279.327083,80.0,50.0,186.5,80.0,50.0
279.46875,54.0,36.0,186.625,54.0,50.0
279.495833,81.0,61.0,186.625,81.0,50.0
279.502083,93.0,61.0,186.625,93.0,50.0
279.764583,52.0,32.0,186.75,52.0,50.0
279.811458,85.0,62.0,186.75,85.0,50.0
279.816667,73.0,53.0,186.75,73.0,50.0
280.002083,57.0,40.0,186.875,57.0,50.0
280.178125,61.0,47.0,187.0,61.0,50.0
280.321875,57.0,41.0,187.125,57.0,50.0
280.4625,52.0,45.0,187.25,52.0,50.0
280.642708,57.0,46.0,187.375,57.0,50.0
280.770833,86.0,65.0,187.5,86.0,50.0
280.792708,74.0,37.0,187.5,74.0,50.0
280.797917,61.0,38.0,187.5,61.0,50.0
280.922917,57.0,40.0,187.625,57.0,50.0
280.922917,88.0,67.0,187.625,88.0,50.0
280.942708,76.0,44.0,187.625,76.0,50.0
281.10625,86.0,68.0,187.75,86.0,50.0
281.114583,74.0,55.0,187.75,74.0,50.0
281.119792,52.0,37.0,187.75,52.0,50.0
281.2625,56.0,51.0,187.875,56.0,50.0
281.416667,85.0,69.0,188.0,85.0,50.0
281.421875,73.0,65.0,188.0,73.0,50.0
281.480208,62.0,29.0,188.0,62.0,50.0
281.589583,83.0,66.0,188.125,83.0,50.0
281.595833,56.0,43.0,188.125,56.0,50.0
281.608333,71.0,51.0,188.125,71.0,50.0
281.841667,81.0,55.0,188.25,81.0,50.0
281.9,61.0,27.0,188.25,61.0,50.0
281.904167,57.0,20.0,188.25,57.0,50.0
282.342708,61.0,30.0,188.5,61.0,50.0
282.348958,76.0,58.0,188.5,76.0,50.0
282.376042,69.0,26.0,188.5,69.0,50.0
282.380208,52.0,31.0,188.5,52.0,50.0
282.728125,78.0,70.0,188.75,78.0,50.0
282.736458,69.0,44.0,188.75,69.0,50.0
282.747917,62.0,37.0,188.75,62.0,50.0
282.767708,52.0,39.0,188.75,52.0,50.0
283.070833,76.0,67.0,189.0,76.0,50.0
283.078125,61.0,47.0,189.0,61.0,50.0
283.084375,69.0,48.0,189.0,69.0,50.0
283.094792,52.0,33.0,189.0,52.0,50.0
283.405208,76.0,58.0,189.25,76.0,50.0
283.414583,52.0,43.0,189.25,52.0,50.0
283.41875,69.0,40.0,189.25,69.0,50.0
283.422917,59.0,37.0,189.25,59.0,50.0
283.75625,52.0,37.0,189.5,52.0,50.0
283.770833,76.0,50.0,189.5,76.0,50.0
283.785417,62.0,34.0,189.5,62.0,50.0
283.786458,68.0,31.0,189.5,68.0,50.0
284.130208,57.0,28.0,189.75,57.0,50.0
284.134375,61.0,30.0,189.75,61.0,50.0
284.140625,69.0,32.0,189.75,69.0,50.0
284.142708,76.0,44.0,189.75,76.0,50.0
284.4625,76.0,51.0,190.0,76.0,50.0
284.469792,69.0,43.0,190.0,69.0,50.0
284.475,61.0,38.0,190.0,61.0,50.0
284.494792,52.0,38.0,190.0,52.0,50.0
284.876042,52.0,37.0,190.25,52.0,50.0
284.885417,78.0,51.0,190.25,78.0,50.0
284.886458,81.0,56.0,190.25,81.0,50.0
284.895833,62.0,29.0,190.25,62.0,50.0
284.897917,69.0,26.0,190.25,69.0,50.0
285.327083,76.0,60.0,190.5,76.0,50.0
285.329167,69.0,35.0,190.5,69.0,50.0
285.334375,61.0,42.0,190.5,61.0,50.0
285.35,52.0,43.0,190.5,52.0,50.0
285.655208,76.0,56.0,190.75,76.0,50.0
285.66875,52.0,47.0,190.75,52.0,50.0
285.682292,59.0,42.0,190.75,59.0,50.0
285.692708,69.0,44.0,190.75,69.0,50.0
285.785417,68.0,60.0,190.875,68.0,50.0
285.922917,69.0,44.0,191.0,69.0,50.0
285.946875,76.0,59.0,191.0,76.0,50.0
285.954167,52.0,42.0,191.0,52.0,50.0
285.969792,62.0,40.0,191.0,62.0,50.0
286.073958,71.0,57.0,191.125,71.0,50.0
286.238542,69.0,51.0,191.25,69.0,50.0
286.258333,57.0,36.0,191.25,57.0,50.0
286.258333,61.0,41.0,191.25,61.0,50.0
286.261458,76.0,53.0,191.25,76.0,50.0
286.5625,68.0,51.0,191.5,68.0,50.0
286.567708,76.0,54.0,191.5,76.0,50.0
286.572917,59.0,37.0,191.5,59.0,50.0
286.575,52.0,36.0,191.5,52.0,50.0
286.8875,76.0,49.0,191.75,76.0,50.0
286.895833,69.0,46.0,191.75,69.0,50.0
286.901042,61.0,38.0,191.75,61.0,50.0
286.916667,57.0,27.0,191.75,57.0,50.0
287.188542,73.0,47.0,192.0,73.0,50.0
287.220833,52.0,33.0,192.0,52.0,50.0
287.229167,62.0,30.0,192.0,62.0,50.0
287.241667,68.0,42.0,192.0,68.0,50.0
287.241667,71.0,45.0,192.0,71.0,50.0
287.615625,69.0,39.0,192.25,69.0,50.0
287.642708,61.0,31.0,192.25,61.0,50.0
287.645833,76.0,36.0,192.25,76.0,50.0
287.664583,57.0,20.0,192.25,57.0,50.0
288.042708,45.0,95.0,192.5,45.0,110.0
288.053125,33.0,84.0,192.5,33.0,110.0
288.397917,43.0,98.0,192.75,43.0,110.0
288.405208,31.0,80.0,192.75,31.0,110.0
288.736458,81.0,97.0,193.0,81.0,110.0
288.739583,69.0,97.0,193.0,69.0,110.0
289.064583,76.0,64.0,193.25,76.0,110.0
289.06875,55.0,103.0,193.25,55.0,110.0
289.071875,82.0,105.0,193.25,82.0,110.0
289.072917,70.0,106.0,193.25,70.0,110.0
289.075,73.0,86.0,193.25,73.0,110.0
289.077083,43.0,84.0,193.25,43.0,110.0
289.41875,70.0,93.0,193.5,70.0,110.0
289.420833,61.0,91.0,193.5,60.0,110.0
289.423958,64.0,68.0,193.5,64.0,110.0
289.755208,58.0,95.0,193.75,58.0,110.0
289.7625,46.0,83.0,193.75,46.0,110.0
290.077083,43.0,101.0,194.0,43.0,110.0
290.088542,31.0,83.0,194.0,31.0,110.0
290.407292,41.0,99.0,194.25,41.0,110.0
290.416667,29.0,84.0,194.25,29.0,110.0
290.719792,73.0,102.0,194.5,73.0,110.0
290.719792,85.0,94.0,194.5,85.0,110.0
290.729167,82.0,81.0,194.5,82.0,110.0
291.040625,86.0,97.0,194.75,86.0,110.0
291.046875,74.0,93.0,194.75,74.0,110.0
291.047917,77.0,75.0,194.75,77.0,110.0
291.051042,82.0,80.0,194.75,82.0,110.0
291.053125,53.0,93.0,194.75,53.0,110.0
291.05625,41.0,77.0,194.75,41.0,110.0
291.389583,62.0,86.0,195.0,65.0,110.0
291.389583,74.0,90.0,195.0,74.0,110.0
291.391667,70.0,62.0,195.0,70.0,110.0
291.725,58.0,98.0,195.25,58.0,110.0
291.730208,46.0,82.0,195.25,46.0,110.0
292.016667,52.0,91.0,195.5,52.0,100.0
292.026042,40.0,80.0,195.5,40.0,100.0
292.333333,53.0,105.0,195.75,53.0,100.0
292.338542,41.0,83.0,195.75,41.0,100.0
292.65,76.0,99.0,196.0,76.0,100.0
292.65,88.0,98.0,196.0,88.0,100.0
292.980208,81.0,80.0,196.25,81.0,100.0
292.980208,89.0,101.0,196.25,89.0,100.0
292.984375,65.0,92.0,196.25,65.0,100.0
292.985417,77.0,93.0,196.25,77.0,100.0
292.988542,53.0,77.0,196.25,53.0,100.0
292.990625,87.0,87.0,196.25,87.0,100.0
293.320833,77.0,87.0,196.5,77.0,100.0
293.323958,69.0,88.0,196.5,69.0,100.0
293.332292,75.0,78.0,196.5,75.0,100.0
293.639583,69.0,91.0,196.75,69.0,100.0
293.654167,57.0,76.0,196.75,57.0,100.0
293.945833,53.0,94.0,197.0,53.0,100.0
293.953125,41.0,82.0,197.0,41.0,100.0
294.283333,46.0,95.0,197.25,46.0,100.0
294.290625,34.0,86.0,197.25,34.0,100.0
294.614583,82.0,93.0,197.5,82.0,100.0
294.61875,77.0,74.0,197.5,77.0,100.0
294.619792,74.0,86.0,197.5,74.0,100.0
